Source,starttime,endtime,REP,Daily.germ,Cum.Germ
S1,0,1,1,0,0
S1,0,1,2,0,0
S1,0,1,3,0,0
S1,0,1,4,0,0
S1,1,2,1,0,0
S1,1,2,2,0,0
S1,1,2,3,0,0
S1,1,2,4,0,0
S1,2,3,1,0,0
S1,2,3,2,0,0
S1,2,3,3,0,0
S1,2,3,4,0,0
S1,3,4,1,0,0
S1,3,4,2,0,0
S1,3,4,3,0,0
S1,3,4,4,0,0
S1,4,5,1,0,0
S1,4,5,2,0,0
S1,4,5,3,0,0
S1,4,5,4,0,0
S1,5,6,1,0,0
S1,5,6,2,0,0
S1,5,6,3,0,0
S1,5,6,4,0,0
S1,6,7,1,0,0
S1,6,7,2,0,0
S1,6,7,3,0,0
S1,6,7,4,0,0
S1,7,8,1,0,0
S1,7,8,2,0,0
S1,7,8,3,0,0
S1,7,8,4,0,0
S1,8,9,1,7,7
S1,8,9,2,3,3
S1,8,9,3,0,0
S1,8,9,4,0,0
S1,9,10,1,13,20
S1,9,10,2,20,23
S1,9,10,3,2,2
S1,9,10,4,0,0
S1,10,11,1,8,28
S1,10,11,2,8,31
S1,10,11,3,7,9
S1,10,11,4,4,4
S1,11,12,1,4,32
S1,11,12,2,6,37
S1,11,12,3,8,17
S1,11,12,4,14,18
S1,12,13,1,1,33
S1,12,13,2,0,37
S1,12,13,3,0,17
S1,12,13,4,0,18
S1,13,14,1,2,35
S1,13,14,2,0,37
S1,13,14,3,7,24
S1,13,14,4,7,25
S1,14,15,1,2,37
S1,14,15,2,0,37
S1,14,15,3,3,27
S1,14,15,4,7,32
S1,15,16,1,0,37
S1,15,16,2,1,38
S1,15,16,3,0,27
S1,15,16,4,1,33
S1,16,17,1,0,37
S1,16,17,2,1,39
S1,16,17,3,1,28
S1,16,17,4,2,35
S1,17,18,1,0,37
S1,17,18,2,0,39
S1,17,18,3,1,29
S1,17,18,4,0,35
S1,18,19,1,0,37
S1,18,19,2,0,39
S1,18,19,3,1,30
S1,18,19,4,2,37
S1,19,20,1,0,37
S1,19,20,2,0,39
S1,19,20,3,0,30
S1,19,20,4,1,38
S1,20,Inf,1,13,NA
S1,20,Inf,2,11,NA
S1,20,Inf,3,18,NA
S1,20,Inf,4,14,NA
S2,0,1,1,0,0
S2,0,1,2,0,0
S2,0,1,3,0,0
S2,0,1,4,0,0
S2,1,2,1,0,0
S2,1,2,2,0,0
S2,1,2,3,0,0
S2,1,2,4,0,0
S2,2,3,1,0,0
S2,2,3,2,0,0
S2,2,3,3,0,0
S2,2,3,4,0,0
S2,3,4,1,0,0
S2,3,4,2,0,0
S2,3,4,3,0,0
S2,3,4,4,0,0
S2,4,5,1,0,0
S2,4,5,2,0,0
S2,4,5,3,0,0
S2,4,5,4,0,0
S2,5,6,1,0,0
S2,5,6,2,0,0
S2,5,6,3,0,0
S2,5,6,4,0,0
S2,6,7,1,0,0
S2,6,7,2,0,0
S2,6,7,3,0,0
S2,6,7,4,0,0
S2,7,8,1,0,0
S2,7,8,2,0,0
S2,7,8,3,0,0
S2,7,8,4,0,0
S2,8,9,1,0,0
S2,8,9,2,0,0
S2,8,9,3,0,0
S2,8,9,4,0,0
S2,9,10,1,2,2
S2,9,10,2,9,9
S2,9,10,3,43,43
S2,9,10,4,24,24
S2,10,11,1,24,26
S2,10,11,2,19,28
S2,10,11,3,2,45
S2,10,11,4,17,41
S2,11,12,1,11,37
S2,11,12,2,11,39
S2,11,12,3,1,46
S2,11,12,4,4,45
S2,12,13,1,1,38
S2,12,13,2,0,39
S2,12,13,3,0,46
S2,12,13,4,0,45
S2,13,14,1,3,41
S2,13,14,2,0,39
S2,13,14,3,0,46
S2,13,14,4,1,46
S2,14,15,1,0,41
S2,14,15,2,0,39
S2,14,15,3,0,46
S2,14,15,4,0,46
S2,15,16,1,0,41
S2,15,16,2,0,39
S2,15,16,3,2,48
S2,15,16,4,0,46
S2,16,17,1,0,41
S2,16,17,2,0,39
S2,16,17,3,0,48
S2,16,17,4,0,46
S2,17,18,1,0,41
S2,17,18,2,0,39
S2,17,18,3,0,48
S2,17,18,4,0,46
S2,18,19,1,0,41
S2,18,19,2,0,39
S2,18,19,3,0,48
S2,18,19,4,0,46
S2,19,20,1,0,41
S2,19,20,2,0,39
S2,19,20,3,0,48
S2,19,20,4,0,46
S2,20,Inf,1,9,NA
S2,20,Inf,2,13,NA
S2,20,Inf,3,2,NA
S2,20,Inf,4,4,NA
S3,0,1,1,0,0
S3,0,1,2,0,0
S3,0,1,3,0,0
S3,0,1,4,0,0
S3,1,2,1,0,0
S3,1,2,2,0,0
S3,1,2,3,0,0
S3,1,2,4,0,0
S3,2,3,1,0,0
S3,2,3,2,0,0
S3,2,3,3,0,0
S3,2,3,4,0,0
S3,3,4,1,0,0
S3,3,4,2,0,0
S3,3,4,3,0,0
S3,3,4,4,0,0
S3,4,5,1,0,0
S3,4,5,2,0,0
S3,4,5,3,0,0
S3,4,5,4,0,0
S3,5,6,1,0,0
S3,5,6,2,0,0
S3,5,6,3,0,0
S3,5,6,4,0,0
S3,6,7,1,9,9
S3,6,7,2,6,6
S3,6,7,3,0,0
S3,6,7,4,0,0
S3,7,8,1,19,28
S3,7,8,2,12,18
S3,7,8,3,0,0
S3,7,8,4,0,0
S3,8,9,1,5,33
S3,8,9,2,14,32
S3,8,9,3,0,0
S3,8,9,4,0,0
S3,9,10,1,3,36
S3,9,10,2,1,33
S3,9,10,3,10,10
S3,9,10,4,14,14
S3,10,11,1,0,36
S3,10,11,2,2,35
S3,10,11,3,15,25
S3,10,11,4,17,31
S3,11,12,1,1,37
S3,11,12,2,1,36
S3,11,12,3,7,32
S3,11,12,4,7,38
S3,12,13,1,0,37
S3,12,13,2,0,36
S3,12,13,3,0,32
S3,12,13,4,0,38
S3,13,14,1,1,38
S3,13,14,2,1,37
S3,13,14,3,4,36
S3,13,14,4,0,38
S3,14,15,1,0,38
S3,14,15,2,0,37
S3,14,15,3,0,36
S3,14,15,4,1,39
S3,15,16,1,2,40
S3,15,16,2,1,38
S3,15,16,3,0,36
S3,15,16,4,0,39
S3,16,17,1,1,41
S3,16,17,2,1,39
S3,16,17,3,0,36
S3,16,17,4,1,40
S3,17,18,1,0,41
S3,17,18,2,0,39
S3,17,18,3,1,37
S3,17,18,4,1,41
S3,18,19,1,0,41
S3,18,19,2,0,39
S3,18,19,3,2,39
S3,18,19,4,0,41
S3,19,20,1,1,42
S3,19,20,2,0,39
S3,19,20,3,0,39
S3,19,20,4,2,43
S3,20,Inf,1,8,NA
S3,20,Inf,2,8,NA
S3,20,Inf,3,11,NA
S3,20,Inf,4,9,NA
